City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,301.24,83,75,4.63,TO,1669854542
1,new norfolk,-42.7826,147.0587,288.55,38,7,1.2,AU,1669854543
2,kaohsiung,22.6163,120.3133,295.39,73,40,3.6,TW,1669854543
3,puerto ayora,-0.7393,-90.3518,294.01,89,58,3.13,EC,1669854245
4,broome,42.2506,-75.833,276.87,74,100,7.72,US,1669854544
5,sambava,-14.2667,50.1667,295.35,91,10,2.3,MG,1669854545
6,leh,34.1667,77.5833,265.32,58,95,0.31,IN,1669854336
7,rikitea,-23.1203,-134.9692,296.0,71,82,5.76,PF,1669854364
8,aykhal,66.0,111.5,241.11,98,99,6.14,RU,1669854546
9,paamiut,61.994,-49.6678,269.46,85,100,19.95,GL,1669854547
10,thompson,55.7435,-97.8558,246.24,69,0,4.12,CA,1669854548
11,geraldton,-28.7667,114.6,294.38,64,100,5.14,AU,1669854548
12,macklin,52.3334,-109.9348,255.34,96,100,6.16,CA,1669854550
13,coihaique,-45.5752,-72.0662,284.12,50,0,2.06,CL,1669854552
14,qaanaaq,77.484,-69.3632,242.73,79,14,1.71,GL,1669854445
15,barrow,71.2906,-156.7887,271.16,93,100,4.12,US,1669854511
16,ushuaia,-54.8,-68.3,281.96,57,20,8.75,AR,1669854262
17,svetlaya,46.5389,138.3297,257.7,64,86,5.87,RU,1669854554
18,kaitangata,-46.2817,169.8464,285.73,74,44,5.18,NZ,1669854555
19,albany,42.6001,-73.9662,280.57,75,100,0.89,US,1669854549
20,marawi,7.9986,124.2928,296.05,84,64,0.99,PH,1669854556
21,butaritari,3.0707,172.7902,300.55,76,21,5.57,KI,1669854556
22,dublin,37.7021,-121.9358,287.98,55,0,4.12,US,1669854512
23,perambalur,11.2333,78.8833,294.63,92,56,2.34,IN,1669854557
24,del rio,29.3627,-100.8968,287.21,44,0,2.57,US,1669854558
25,kabare,-2.4683,28.8242,288.59,95,100,0.83,CD,1669854559
26,hualmay,-11.0964,-77.6139,292.78,83,80,3.19,PE,1669854560
27,lata,40.1629,-8.3327,283.75,93,100,1.99,PT,1669854560
28,longyearbyen,78.2186,15.6401,275.06,80,75,4.12,SJ,1669854561
29,kapaa,22.0752,-159.319,301.33,72,0,8.23,US,1669854368
30,lebu,-37.6167,-73.65,284.98,74,0,9.7,CL,1669854562
31,cidreira,-30.1811,-50.2056,294.59,93,99,7.06,BR,1669854562
32,bengkulu,-3.8004,102.2655,297.26,82,93,1.16,ID,1669854563
33,tual,-5.6667,132.75,301.22,72,100,8.07,ID,1669854563
34,gilleleje,56.122,12.3106,276.54,94,100,0.45,DK,1669854564
35,kruisfontein,-34.0033,24.7314,290.31,78,15,1.03,ZA,1669854564
36,arraial do cabo,-22.9661,-42.0278,296.13,83,100,6.17,BR,1669854357
37,guider,9.9342,13.9486,297.04,30,79,2.9,CM,1669854565
38,hobart,-42.8794,147.3294,288.74,55,75,5.14,AU,1669854513
39,cape town,-33.9258,18.4232,291.63,84,40,3.6,ZA,1669854566
40,sorland,67.667,12.6934,278.07,79,99,6.15,NO,1669854567
41,karlstad,59.3793,13.5036,274.46,100,100,2.57,SE,1669854493
42,northam,51.0333,-4.2167,278.37,86,48,2.81,GB,1669854294
43,yumen,40.2833,97.2,259.25,77,81,0.71,CN,1669854568
44,narsaq,60.9167,-46.05,271.27,91,84,2.23,GL,1669854361
45,port alfred,-33.5906,26.891,291.03,94,100,2.69,ZA,1669854556
46,punta arenas,-53.15,-70.9167,283.21,53,20,11.83,CL,1669854569
47,talara,-4.5772,-81.2719,294.57,83,40,5.14,PE,1669854571
48,barahona,18.2085,-71.1008,299.05,94,40,6.17,DO,1669854571
49,griffith,41.5284,-87.4237,270.11,62,0,11.32,US,1669854571
50,corn island,12.1694,-83.0418,300.63,77,99,7.38,NI,1669854572
51,carnarvon,-24.8667,113.6333,295.28,72,6,4.75,AU,1669854572
52,lanivtsi,49.8633,26.0908,271.03,92,97,2.37,UA,1669854573
53,tasiilaq,65.6145,-37.6368,276.24,94,100,10.52,GL,1669854573
54,provideniya,64.3833,-173.3,272.21,69,0,2.0,RU,1669854574
55,mozarlandia,-14.7447,-50.5706,295.84,90,68,3.88,BR,1669854574
56,vila velha,-20.3297,-40.2925,298.12,94,100,4.12,BR,1669854574
57,samarai,-10.6167,150.6667,302.69,69,99,3.45,PG,1669854575
58,saint-philippe,-21.3585,55.7679,295.92,78,25,3.59,RE,1669854436
59,nome,64.5011,-165.4064,271.19,80,20,9.77,US,1669854576
60,trelew,-43.249,-65.3051,290.74,44,15,8.8,AR,1669854576
61,faanui,-16.4833,-151.75,300.1,76,15,6.38,PF,1669854514
62,havre-saint-pierre,50.2334,-63.5986,273.15,86,100,6.69,CA,1669854577
63,moche,-8.1711,-79.0092,293.25,88,40,4.12,PE,1669854577
64,takoradi,4.8845,-1.7554,299.18,83,95,2.41,GH,1669854578
65,praia,14.9215,-23.5087,296.77,66,67,5.73,CV,1669854578
66,opuwo,-18.0607,13.84,295.3,47,28,2.05,NA,1669854579
67,stromness,58.965,-3.296,282.13,88,100,7.6,GB,1669854579
68,mocajuba,-2.5842,-49.5072,297.37,89,94,1.52,BR,1669854580
69,fortuna,40.5982,-124.1573,284.34,82,100,8.23,US,1669854450
70,zhicheng,30.2956,111.5047,273.34,79,100,1.24,CN,1669854580
71,ulagan,50.6321,87.9563,247.45,81,47,0.55,RU,1669854581
72,marienburg,54.0359,19.0266,275.84,83,100,2.46,PL,1669854581
73,bluff,-46.6,168.3333,283.6,63,81,8.58,NZ,1669854555
74,ostersund,63.1792,14.6357,272.4,100,100,1.03,SE,1669854582
75,antalaha,-14.9003,50.2788,294.44,90,6,1.99,MG,1669854583
76,san juan,-31.5375,-68.5364,296.26,41,66,5.82,AR,1669854583
77,lokosovo,61.1333,74.8167,245.04,99,27,0.45,RU,1669854584
78,kichmengskiy gorodok,59.9816,45.7854,259.41,98,65,0.91,RU,1669854584
79,upernavik,72.7868,-56.1549,259.5,91,100,8.47,GL,1669854585
80,buraydah,26.326,43.975,291.4,58,59,5.03,SA,1669854585
81,saumur,47.3333,-0.25,279.21,94,3,3.28,FR,1669854585
82,castro,-24.7911,-50.0119,289.3,97,92,2.19,BR,1669854586
83,bethel,41.3712,-73.414,285.61,69,100,6.17,US,1669854529
84,rafsanjan,30.4067,55.9939,284.65,37,91,1.22,IR,1669854587
85,itarema,-2.9248,-39.9167,299.43,74,88,5.64,BR,1669854587
86,saint-augustin,51.226,-58.6502,258.21,93,91,0.6,CA,1669854588
87,nenjiang,49.1833,125.2167,242.73,93,23,1.62,CN,1669854588
88,san cristobal,7.7669,-72.225,293.25,95,68,2.0,VE,1669854589
89,norman wells,65.282,-126.8329,250.17,77,100,1.03,CA,1669854589
90,emerald,-23.5333,148.1667,293.9,74,85,6.88,AU,1669854590
91,agirish,61.9247,63.0231,252.4,99,99,1.13,RU,1669854590
92,flinders,-34.5833,150.8552,294.92,64,100,1.79,AU,1669854590
93,hede,33.7681,120.2517,273.24,52,100,5.0,CN,1669854591
94,busselton,-33.65,115.3333,291.35,72,100,3.87,AU,1669854393
95,hasaki,35.7333,140.8333,283.37,74,100,9.17,JP,1669854439
96,itaituba,-4.2761,-55.9836,298.09,87,93,0.47,BR,1669854592
97,east london,-33.0153,27.9116,294.66,90,100,0.7,ZA,1669854482
98,champasak,14.75,106.0,297.64,91,67,0.34,LA,1669854593
99,airai,-8.9266,125.4092,292.99,77,98,0.59,TL,1669854548
100,yellowknife,62.456,-114.3525,245.68,76,40,2.06,CA,1669854593
101,palmas de monte alto,-14.2672,-43.1619,294.54,86,99,1.16,BR,1669854594
102,victoria,22.2855,114.1577,289.44,75,100,5.36,HK,1669854426
103,georgetown,5.4112,100.3354,299.95,91,20,2.06,MY,1669854595
104,horsham,51.064,-0.3272,280.36,93,61,2.57,GB,1669854595
105,kapit,2.0167,112.9333,297.65,94,99,0.38,MY,1669854595
106,mataura,-46.1927,168.8643,283.42,82,82,4.29,NZ,1669854370
107,esperance,-33.8667,121.9,297.01,47,10,7.4,AU,1669854596
108,cravo norte,6.3017,-70.2041,297.26,84,67,2.82,CO,1669854598
109,pingliang,35.5392,106.6861,265.55,29,89,0.47,CN,1669854598
110,ziarat,30.3823,67.7282,278.86,23,78,2.05,PK,1669854599
111,chuy,-33.6971,-53.4616,293.82,90,9,6.44,UY,1669854599
112,mongomo,1.6274,11.3135,293.04,98,92,0.14,GQ,1669854600
113,dikson,73.5069,80.5464,267.85,95,100,5.42,RU,1669854600
114,korla,41.7597,86.1469,263.05,21,0,2.06,CN,1669854601
115,yarada,17.65,83.2667,296.33,94,5,1.03,IN,1669854601
116,garowe,8.4054,48.4845,294.35,78,6,2.77,SO,1669854602
117,hilo,19.7297,-155.09,303.86,82,40,3.09,US,1669854596
118,saldanha,-33.0117,17.9442,290.18,92,100,3.37,ZA,1669854606
119,ribeira grande,38.5167,-28.7,289.69,79,12,2.68,PT,1669854568
120,torbay,47.6666,-52.7314,268.3,79,0,3.09,CA,1669854609
121,magdagachi,53.45,125.8,247.85,79,4,3.86,RU,1669854610
122,clyde river,70.4692,-68.5914,239.28,68,0,1.03,CA,1669854612
123,sitka,57.0531,-135.33,271.09,29,0,0.0,US,1669854613
124,bredasdorp,-34.5322,20.0403,290.1,83,92,1.35,ZA,1669854613
125,tuktoyaktuk,69.4541,-133.0374,257.15,85,100,4.63,CA,1669854614
126,avarua,-21.2078,-159.775,301.18,78,75,7.72,CK,1669854569
127,beyneu,45.3167,55.2,268.0,29,0,2.69,KZ,1669854615
128,abha,18.2164,42.5053,284.05,87,0,0.0,SA,1669854616
129,saint-leu,-21.15,55.2833,295.63,76,22,0.29,RE,1669854616
130,gornopravdinsk,60.05,69.9,248.28,96,94,1.43,RU,1669854617
131,puerto carreno,6.189,-67.4859,297.95,75,6,4.96,CO,1669854617
132,chokurdakh,70.6333,147.9167,254.85,96,100,4.11,RU,1669854618
133,tahlequah,35.9154,-94.97,275.95,55,0,0.0,US,1669854618
134,anadyr,64.75,177.4833,272.43,80,100,12.0,RU,1669854612
135,statesboro,32.4488,-81.7832,289.04,94,0,0.0,US,1669854620
136,kununurra,-15.7667,128.7333,305.14,37,76,2.57,AU,1669854620
137,erzin,36.9559,36.2,288.15,73,100,1.6,TR,1669854621
138,loreto,22.2667,-101.9667,289.36,68,92,11.02,MX,1669854621
139,pyinmana,19.7333,96.2167,296.66,81,69,0.54,MM,1669854622
140,kirkwall,58.9848,-2.9587,282.18,81,40,8.75,GB,1669854622
141,knyaze-volkonskoye,48.4642,135.4567,251.64,81,100,8.29,RU,1669854623
142,saskylakh,71.9167,114.0833,240.23,99,100,3.7,RU,1669854571
143,husavik,66.0449,-17.3389,278.47,89,51,4.86,IS,1669854623
144,khatanga,71.9667,102.5,240.86,95,100,3.38,RU,1669854624
145,hermanus,-34.4187,19.2345,288.6,81,100,0.72,ZA,1669854624
146,benghazi,32.1167,20.0667,290.97,65,27,7.99,LY,1669854625
147,keti bandar,24.1447,67.4497,293.7,24,3,4.63,PK,1669854626
148,salta,-24.7859,-65.4117,291.48,92,100,4.63,AR,1669854628
149,clarksdale,34.2001,-90.5709,278.1,65,40,2.06,US,1669854628
150,beisfjord,68.3751,17.5988,272.62,91,100,1.11,NO,1669854629
151,mitsamiouli,-11.3847,43.2844,298.51,75,3,2.03,KM,1669854629
152,myanaung,18.2833,95.3167,297.18,73,44,2.62,MM,1669854630
153,codrington,-38.2667,141.9667,289.66,70,90,5.19,AU,1669854630
154,arrecife,28.963,-13.5477,291.14,68,20,3.09,ES,1669854632
155,meulaboh,4.1363,96.1285,297.27,88,100,1.5,ID,1669854521
156,balkanabat,39.5108,54.3671,281.05,25,100,1.99,TM,1669854633
157,alta floresta,-9.8756,-56.0861,294.57,94,41,1.2,BR,1669854633
158,solton,52.8429,86.4787,248.13,99,6,1.43,RU,1669854634
159,baraboo,43.4711,-89.7443,267.23,74,40,7.72,US,1669854634
160,san jose,37.3394,-121.895,288.59,46,75,4.12,US,1669854621
161,urumqi,43.801,87.6005,252.68,78,0,1.0,CN,1669854121
162,gravelbourg,49.8834,-106.5512,259.3,84,100,6.49,CA,1669854635
163,kawalu,-7.3817,108.2082,297.42,84,100,0.94,ID,1669854635
164,lompoc,34.6391,-120.4579,288.58,78,100,3.09,US,1669854385
165,seoul,37.5683,126.9778,266.91,30,0,1.03,KR,1669853981
166,turayf,31.6725,38.6637,283.29,93,0,1.54,SA,1669854636
167,latehar,23.75,84.5,286.27,76,5,1.04,IN,1669854637
168,aksu,41.1231,80.2644,263.98,20,48,1.72,CN,1669854637
169,ndele,8.4109,20.6473,297.02,36,100,1.91,CF,1669854638
170,todos santos,23.45,-110.2167,296.73,79,1,2.73,MX,1669854638
171,alexandria,31.2156,29.9553,290.61,72,0,2.51,EG,1669854355
172,kavaratti,10.5669,72.642,300.69,71,100,1.51,IN,1669854639
173,saint george,37.1041,-113.5841,285.34,26,0,2.57,US,1669854599
174,hickory,35.7332,-81.3412,282.78,41,0,5.14,US,1669854640
175,nanakuli,21.3906,-158.1547,302.8,58,100,4.63,US,1669854640
176,atuona,-9.8,-139.0333,298.68,74,65,5.8,PF,1669854641
177,san rafael,-34.6177,-68.3301,295.83,31,68,6.56,AR,1669854641
178,panzhihua,26.5851,101.7128,285.89,71,0,0.53,CN,1669854642
179,hithadhoo,-0.6,73.0833,300.29,69,60,3.02,MV,1669854642
180,bambous virieux,-20.3428,57.7575,295.49,88,40,2.06,MU,1669854643
181,krasnoselkup,65.7,82.4667,254.83,96,100,4.51,RU,1669854643
182,port shepstone,-30.7414,30.455,293.26,84,100,9.01,ZA,1669854644
183,los llanos de aridane,28.6585,-17.9182,291.01,75,75,3.6,ES,1669854644
184,plettenberg bay,-34.0527,23.3716,290.63,80,6,1.83,ZA,1669854570
185,garmsar,35.2182,52.3409,283.41,51,27,0.29,IR,1669854645
186,sao joao da barra,-21.6403,-41.0511,297.2,92,100,7.2,BR,1669854518
187,esna,25.2934,32.554,291.0,39,0,3.18,EG,1669854645
188,ouesso,1.6136,16.0517,293.46,99,100,0.87,CG,1669854646
189,tuzla,44.5428,18.6694,277.13,100,100,1.03,BA,1669854646
190,navirai,-23.065,-54.1906,295.22,75,0,1.47,BR,1669854647
191,mar del plata,-38.0023,-57.5575,290.98,98,100,6.26,AR,1669854569
192,cherskiy,68.75,161.3,260.71,95,100,2.82,RU,1669854647
193,ihlow,51.8833,13.3333,273.23,100,100,2.57,DE,1669854648
194,inuvik,68.3499,-133.7218,256.57,85,100,2.57,CA,1669854648
195,minudasht,37.2289,55.3747,282.91,81,75,0.0,IR,1669854650
196,narrabri,-30.3167,149.7833,296.39,40,100,3.24,AU,1669854650
197,manavalakurichi,8.1333,77.3,297.37,76,90,1.69,IN,1669854651
198,huarmey,-10.0681,-78.1522,293.16,80,82,3.33,PE,1669854651
199,half moon bay,37.4636,-122.4286,287.82,63,100,5.14,US,1669854494
200,fonte boa,-2.4959,-66.2662,299.31,83,100,1.29,BR,1669854652
201,margate,51.3813,1.3862,282.42,88,55,0.89,GB,1669854652
202,talnakh,69.4865,88.3972,253.55,99,97,2.25,RU,1669854652
203,xining,36.6167,101.7667,263.37,44,100,0.97,CN,1669854653
204,grootfontein,-19.5667,18.1167,292.91,49,0,2.06,NA,1669854653
205,bereda,43.2686,-7.5406,280.6,100,67,2.03,ES,1669854654
206,grand gaube,-20.0064,57.6608,295.58,75,62,1.34,MU,1669854654
207,leningradskiy,69.3833,178.4167,261.88,91,100,3.88,RU,1669854655
208,isiro,2.7739,27.616,291.45,100,100,1.01,CD,1669854561
209,arcata,40.8665,-124.0828,284.49,84,100,7.72,US,1669854655
210,asyut,27.181,31.1837,288.85,48,0,1.43,EG,1669854656
211,inhambane,-23.865,35.3833,295.53,83,20,4.46,MZ,1669854656
212,nemuro,43.3236,145.575,271.65,52,43,9.49,JP,1669854656
213,hanna,51.6334,-111.9018,257.51,85,100,3.13,CA,1669854623
214,nyaunglebin,17.95,96.7333,297.37,85,69,1.29,MM,1669854658
215,misawa,40.6836,141.3597,272.37,61,100,6.69,JP,1669854659
216,frontera,26.9333,-101.45,288.01,55,40,3.6,MX,1669854661
217,nikolskoye,59.7035,30.7861,269.09,91,98,1.48,RU,1669854365
218,hailey,43.5196,-114.3153,269.71,87,100,1.54,US,1669854662
219,barcelos,41.5388,-8.6151,285.23,87,92,2.12,PT,1669854663
220,dmitriyevka,54.75,55.3333,258.9,99,100,1.33,RU,1669854665
221,college,64.8569,-147.8028,257.36,81,100,0.0,US,1669854368
222,kuytun,54.3419,101.5036,256.29,73,100,5.7,RU,1669854666
223,ahtopol,42.1,27.95,284.48,86,100,7.43,BG,1669854667
224,shihezi,44.3,86.0333,258.57,80,100,1.11,CN,1669854667
225,boali,4.8005,18.1275,294.39,97,100,1.16,CF,1669854668
226,port-gentil,-0.7193,8.7815,298.96,85,100,4.04,GA,1669854615
227,castanos,26.7833,-101.4167,286.92,50,40,3.6,MX,1669854668
228,poum,-20.2333,164.0167,300.86,82,99,6.75,NC,1669854670
229,port elizabeth,-33.918,25.5701,291.54,90,0,3.09,ZA,1669854671
230,sydney,-33.8679,151.2073,294.44,64,75,4.63,AU,1669854312
231,alekseyevsk,57.8406,108.3492,253.22,96,100,3.57,RU,1669854672
232,pierre,44.3683,-100.351,268.07,61,0,5.81,US,1669854513
233,kismayo,-0.3582,42.5454,299.11,78,93,6.16,SO,1669854673
234,corinto,37.9407,22.9573,286.42,95,100,1.63,GR,1669854674
235,acapulco,16.8634,-99.8901,301.05,74,40,2.06,MX,1669854141
236,aktash,50.3,87.7333,245.69,65,0,1.51,RU,1669854675
237,nizhneudinsk,54.9076,99.0276,258.5,58,100,6.73,RU,1669854676
238,alamos,27.0167,-108.9333,292.5,34,14,0.63,MX,1669854677
239,aripuana,-9.1667,-60.6333,296.87,87,46,1.13,BR,1669854678
240,jamestown,42.097,-79.2353,271.49,89,100,8.23,US,1669854506
241,zheshart,62.0731,49.5733,265.44,97,94,1.25,RU,1669854679
242,finschhafen,-6.6024,147.8681,302.8,70,100,0.98,PG,1669854680
243,ancud,-41.8697,-73.8203,282.16,73,6,2.25,CL,1669854681
244,severo-kurilsk,50.6789,156.125,272.04,77,100,9.78,RU,1669854682
245,tiksi,71.6872,128.8694,248.88,99,100,6.69,RU,1669854682
246,lagoa,39.05,-27.9833,289.59,76,0,2.65,PT,1669854683
247,tura,25.5198,90.2201,289.37,87,0,1.6,IN,1669854683
248,westport,41.1415,-73.3579,286.52,75,100,6.69,US,1669854684
249,dunedin,-45.8742,170.5036,287.48,67,100,0.45,NZ,1669854684
250,hofn,64.2539,-15.2082,281.71,97,100,6.59,IS,1669854685
251,chiltepec,18.4847,-96.9019,294.46,98,100,1.36,MX,1669854685
252,saint anthony,45.0205,-93.218,264.76,72,0,4.63,US,1669854686
253,constitucion,-35.3333,-72.4167,285.53,81,0,5.7,CL,1669854686
254,guerrero negro,27.9769,-114.0611,288.95,72,19,5.47,MX,1669854687
255,ormara,25.2088,64.6357,296.37,50,97,1.39,PK,1669854687
256,hobyo,5.3505,48.5268,299.02,80,88,4.99,SO,1669854688
257,pompeu,-19.2244,-44.9353,291.49,88,5,1.23,BR,1669854688
258,kristiinankaupunki,62.2743,21.376,272.99,90,97,3.69,FI,1669854689
259,canarana,-11.6847,-41.7689,293.98,87,85,0.36,BR,1669854689
260,maraa,-1.8333,-65.3667,296.8,95,80,1.27,BR,1669854690
261,virovitica,45.8319,17.3839,278.0,82,100,3.73,HR,1669854690
262,luderitz,-26.6481,15.1594,290.72,74,2,4.56,NA,1669854690
263,makakilo city,21.3469,-158.0858,302.01,64,100,4.63,US,1669854691
264,hays,30.0502,-98.0336,283.49,46,4,0.89,US,1669854692
265,tuatapere,-46.1333,167.6833,285.87,68,89,4.85,NZ,1669854692
266,ponta do sol,32.6667,-17.1,293.55,75,81,3.68,PT,1669854693
267,mahebourg,-20.4081,57.7,295.51,88,40,2.06,MU,1669854694
268,bubaque,11.2833,-15.8333,300.83,67,20,6.85,GW,1669854695
269,riachao,-7.3619,-46.6172,295.2,93,100,1.13,BR,1669854696
270,vila franca do campo,37.7167,-25.4333,288.81,84,47,1.96,PT,1669854437
271,melo,-32.3667,-54.1833,294.92,81,56,6.52,UY,1669854697
272,dongzhen,22.3797,110.9389,286.41,74,100,3.23,CN,1669854697
273,chiredzi,-21.05,31.6667,290.16,64,0,1.12,ZW,1669854698
274,matina,10.0761,-83.2895,296.08,97,100,1.94,CR,1669854698
275,manta,-0.95,-80.7333,296.03,78,75,5.14,EC,1669854699
276,dannenberg,53.0967,11.09,274.34,88,99,2.2,DE,1669854700
277,dover,39.1582,-75.5244,285.27,55,100,7.72,US,1669854626
278,katima mulilo,-17.5,24.2667,293.71,61,5,1.56,NA,1669854700
279,arkhara,49.4212,130.0842,245.23,93,9,1.77,RU,1669854701
280,adrar,20.5022,-10.0711,291.55,19,9,4.13,MR,1669854702
281,nanortalik,60.1432,-45.2371,270.61,77,77,14.7,GL,1669854703
282,kamaishi,39.2667,141.8833,277.65,49,100,1.66,JP,1669854704
283,souillac,-20.5167,57.5167,294.36,88,40,2.06,MU,1669854704
284,nyurba,63.2842,118.3319,240.46,99,100,1.55,RU,1669854705
285,morant bay,17.8815,-76.4093,302.94,83,8,5.01,JM,1669854706
286,rawson,-43.3002,-65.1023,288.58,58,0,9.1,AR,1669854707
287,polyanka,50.2584,27.6881,263.92,93,72,1.81,UA,1669854707
288,marquard,-28.6645,27.4305,290.45,52,100,1.48,ZA,1669854708
289,san patricio,28.017,-97.5169,289.17,56,2,4.97,US,1669854708
290,duleek,53.6567,-6.4192,283.61,89,100,3.06,IE,1669854709
